path,bytes,sha256
manuscript/latex/02_data_v2.tex,113,89c9728a862f67cfce616064221e6f34d3f712c6430776072a0ad257866b8901
manuscript/latex/03_methods_v2.tex,485,3c6e285e42bc9406685cc7e092870d452e07f98c1ae7b9359e75ab1d37d07a7a
manuscript/latex/04_results_v2.tex,784,24f4959661cb2a8fc5789aa311e78e3966742242ed545dbd43ebb304e9070468
manuscript/latex/05_discussion_conclusion_v2.tex,216,87137f82b4fb82dc64d50949f770424be041eec69ab9c895e8c2c619d7012eb8
manuscript/latex/06_data_code_availability.tex,698,8bbb2e24c3222f94b2f16e46b304797313c1b32804d85d9bf8142ee65e6c6eba
manuscript/latex/bibitems.tex,2795,8bf5a4e7aded9a2301994b90c546346522a7b938a466f73585c1e6e94f2d8d5d
manuscript/latex/figures/Fig1_final.pdf,21052,a7b548220272ca8ad690d701744252e6a9257aa459d8a78af717685844dc4ac0
manuscript/latex/figures/Fig2_final.pdf,16847,01c582d7c0d08d224f99da155d5e2bb5eca7069b683bdbecfab911fd05d9c149
manuscript/latex/figures/Fig3_final.pdf,17061,695c48c7d9c7e16b871a559aa14f44936d4e6131df71913b6f450d7ab0b19653
manuscript/latex/figures/Fig4_final.pdf,26298,eb27729a08e18332b86221c48e97c2fe5c5e32cd5053c09649c298be52fb3834
manuscript/latex/figures/Fig5_final.pdf,28400,70546b6dadb0e109569f0dfe9bcf50996e91879ec92860a9f82c54750e7feb0a
manuscript/latex/main_final.tex,810,8d69b9cfd5ef7ca5f43b24358145bbc79826ca1e94037b7eab2254527c458974
manuscript/latex/Part2/02_data_t1_observable.tex,1062,7d19adcf6cea1b92b1c1fdb437fd6e4ac6f534745d02e22f0a20242c4a643d7f
manuscript/latex/Part2/02_data_t1_observable_v2.tex,3931,c902840c0207dba3dce1a210d7b4955c9e6b58c789e6e6c6b68de171ef23c97a
manuscript/latex/Part2/02_data_trajectory_dataset.tex,1533,7b86ce2911d37af2bac515a8975bceeafc22171681a21c27f12a3dfcbfb37ebe
manuscript/latex/Part3/03_methods_affine_reduction_and_controls.tex,1384,b0b277024f6273ddc83c900257f657127c4528ed7d41f372a5a3f4b32aac86c6
manuscript/latex/Part3/03_methods_affine_reduction_and_controls_v2.tex,5011,3323d939d35b9010dc6e1e7dd5813f8372467525050aee13bd35b974157a0f0d
manuscript/latex/Part3/03_methods_reduction_boundary_tests.tex,1848,480cb11bf5581b84b29e732ef0b2d5e65688b6ccfaf9bf60d6a1bd0985f037dd
manuscript/latex/Part3/03_methods_reduction_boundary_tests_v2.tex,2811,d1505fbcf6bb754ca1537aaf5e472253fdd6452300910f5ee68506f6e5ac5fac
manuscript/latex/Part4/04_results_diffuse_phenotype_v2.tex,2191,07e8ede0dbdc00141c7e333cbeb84a62c3ad5d710ad7205016577ce3fc9746c5
manuscript/latex/Part4/04_results_empirical_boundary_v2.tex,3557,a2b059ce8fb512cd53c4bdaed236f40f91d1578aa59fb9f167272d6a018aa6e0
manuscript/latex/Part4/04_results_failed_reductions_v2.tex,1581,3d7bcc2b2a88c5b059265ada1ccc01f056e9f0a4b5af64bdc26fa56fac7eb902
manuscript/latex/Part4/04_results_observation_heterogeneity.tex,2754,4d847f8705f9264d72277ba9e835a9752ab0a8f99916e88aa8b0a19c4246ec9b
manuscript/latex/Part4/04_results_reduction_boundaries.tex,1888,c2f6e335098930d32f386e8960ccd5cefa188c7f65aa7c9eacb867ab6338cfb9
manuscript/latex/Part4/04_results_scale_lag_robustness_v2.tex,672,68d672f455045e4dc2d4c26dde1d54e3b508069664729e4393d6ad44f3a1fa81
manuscript/latex/Part4/04_results_spatial_timing.tex,1215,d85b4d1a7f996aff8d17146c916ec9031cc72b0d7e8b8c9e833cb8d6e8e420af
manuscript/latex/Part4/04_results_t1_survival.tex,1187,e8bf9a44aed6865d9435abaa62efc957236656c03c7a62354a64fd58775b270d
manuscript/latex/Part4/04_results_t1_survival_v2.tex,2612,78399e624ab550d188323815a7085cf55a53a09ac640869db48d4756718e5adb
manuscript/latex/Part5/05_conclusion_v2.tex,756,33680f7efa658552b33b77e0d19c82a515ec4c03d655de28f4efa3bc148b77fd
manuscript/latex/Part5/05_discussion_context_transfer_v2.tex,1747,6782c83e53433ece9ca8be2c9cd90bf20506d61c744ad15cca646707c014eded
manuscript/latex/Part5/05_discussion_future_work.tex,726,9928193a9b5239a542119e84e94937bb3f061dac91985b1dda904a8c6602bc89
manuscript/latex/Part5/05_discussion_interpretive_value_v2.tex,1267,84137a8ec40e03978b46cdcbbf6e4851b066f55fae1d200b5bdf4959abe95376
manuscript/latex/Part5/05_discussion_limitations.tex,1018,e27f63075f8bfce0ab06e37e986d0b7d820a398e094d8ea97b6613a0a2a12f13
manuscript/latex/Part5/05_discussion_limitations_future_v2.tex,2478,ba4c58c800bf5f9ab57484594a7909fd03c51d47be87d0b4deb88d5f56c640b6
manuscript/latex/Part5/05_discussion_main_contribution.tex,1399,9afd6774be9e3b6ff6caa69deeb601785f1267e86cfbdebf147e835c4572dec3
manuscript/main_final.pdf,396241,8bfd5ba58a7a5fee56537841f0151a0c9a4db2d44df709dcc7f09c4c8dbce808
manuscript/Supplement_submission.md,9285,2adf82f582f3756cd4671de21c66e9789cdc0c9dac2fec83422f43347a018fc3
Output/3032/3032_egrt_node.json,3312,e0952359ad320863d9fc25f91d864930f5cc7cb30abf93994fd24853d91048be
Output/3032/3032_summary.md,6454,df1cfb85223088d91b14ef549a422ee3946db242c31532a8475e458d8dd8f969
Output/3032/tables/best_partition_interpretation.csv,604,499caf950cd0340e8ab54ae955a7f80c526e37e882fff6adeb59ce88de22bd8d
Output/3032/tables/coarse_state_composition.csv,209,753fe125b1036452cf4f6e2bb06369fe2abb96426e0725c203222e1a71e63df9
Output/3032/tables/coarse_state_overlap.csv,153,c37219b23bdfc3638c0047a99a3abed06513a7e11305e0bf728d433a53766c50
Output/3032/tables/egrt_decision_summary.csv,1009,848349fdea904099bc645e260557238b05afe0474af908e5053e74ef335d4835
Output/3032/tables/eigenvalue_spectrum.csv,1415,b052cffc50b73da8943789818b1dd71f1a14ed989ce2bb9c10382c6bf9f06dbd
Output/3032/tables/partition_residence_runs.csv,1780082,696aa2c8797e9e28f54efe1b9b3451fd959f4c39a975afc12e0df3992e671840
Output/3032/tables/partition_retention_by_ob.csv,17432,06ca03b7bcd8ea3fa7c53ce04ea9b65fe9107bd93678c4d3999a48328cfc2743
Output/3032/tables/spectral_cell_mapping.csv,13258,876bf161301b287d46dc5bbae2745fbfe38ee1866d0ada54c15b34b4363eaa57
Output/3032/tables/spectral_partition_summary.csv,2501,ebdd7d4621369dbe476b00a1818940cda8596cb5b9850584f1d8ca4540299314
Output/3032/tables/transition_metadata_by_ob.csv,1157,9fbf9982174f7ecd1a0352782b8f8f7661a35f25f2a8dc39f3ff80f7a20c531d
Output/3032/tables/ulam_bin_edges.json,271,d23c7e69e13c51e87aba188f3caab5659fe4bfdef1e17fe438466b4ec1d8fc7b
Output/3032/tables/ulam_state_summary.csv,9431,c3990b93f030756f3aa3ad8932b7afc2e53944f73b48e59dc2cbc3a2178723b5
Output/3032b/3032b_egrt_node.json,2761,7a6726fbae86015e11f876463097ec07eed327d17e6acce12e66893ff2895268
Output/3032b/3032b_summary.md,6082,f1563d96c8106e1b8dac7b2b5f70955b5ecc673646016be7dd5d4dddf94a4f7a
Output/3032b/tables/coarse_state_composition.csv,209,753fe125b1036452cf4f6e2bb06369fe2abb96426e0725c203222e1a71e63df9
Output/3032b/tables/coarse_state_overlap.csv,135,349d6165ffdd0761e1f932e5a97f2a284a98cf67bdae6186977dd17e89f18b15
Output/3032b/tables/egrt_decision_summary.csv,949,0ba611c938aa0fda36599322300e32152841eaf424ba73bd7c66156de511712f
Output/3032b/tables/emission_effect_by_ob.csv,13752,1d56d3839312563961aa946585c19d845380aa14f4a6cd70b60c3cbc171fce6f
Output/3032b/tables/emission_effect_summary.csv,2726,bfdf486ede3f01ac1e27c6bc032702fdc48ef83714dfdde0277a86443313fef4
Output/3032b/tables/lag_retention_by_ob.csv,16618,f0491b431e14e4fe7250bb74b37f39f81b493d569468c4c95c6f80bcf10cc042
Output/3032b/tables/lag_retention_summary.csv,1520,4fa636644b81f1641d9b9776c8d3a09274775f11febff6695c15ec08b098fe0c
Output/3032b/tables/residence_runs.csv,351145,68e068359ef21d76245fd9c3ff7cb39b0ee59563fe5c3bc6c6b338f2d6ccb285
Output/3032b/tables/residence_summary.csv,816,ea585ebb7cd94943a6dd8046fb9d47dfbf75ffdc8ed586d9ab466615f3773bf8
Output/3032b/tables/two_state_transition_summary.csv,1004,e220d9529c9e2868a251ffd6ef9c17c994f0b78fe7907863fea2f539af42052b
Output/3032c/3032c_egrt_node.json,2583,171e704c623e6e50363365df033cea5a41a44306ccfd21a1fdae5e66a9540f98
Output/3032c/3032c_summary.md,6550,d16a3e06de6ad3715eb283e9406e8f6d0c6670685c5d17fbb99afb0d7789030d
Output/3032c/tables/egrt_decision_summary.csv,912,0b856d7c2c92b2907dfe5593b4a40cf792f6207ebf2bd5970b30e3a4762c086c
Output/3032c/tables/null_comparison_summary.csv,3684,3414c322482aea98d3b15e1efa4c6de0caa016a306e2135c78c891a48237fcca
Output/3032c/tables/real_lag_summary.csv,1615,e9b2bbaf7b94c41c98d21588fe1808024955ca9d80222fe901a0f3cf637a9081
Output/3032c/tables/real_metric_values.csv,312,b5a86920139876a99b7feb356a293125a6715f5570a0a73f770c3a7ba8a3eddd
Output/3032c/tables/real_residence_summary.csv,862,ae076e9ccba8cf6be3a430eb9d18911dcca49cf42c6fbe4dc914cd3e304a095c
Output/3032c/tables/surrogate_lag_summary.csv,118310,4c9bd0750dd7aad9f3d63dcdb64a5ad3d04610c7a4d33778fe1e910b1baa8360
Output/3032c/tables/surrogate_metric_summary.csv,11616,ccb6d277c476695555d4a0d7e7ca42aeccaf1b80dde1df15beae3b3662b5794c
Output/3032c/tables/surrogate_residence_summary.csv,44534,4ceca5325d20278dc95b96fceb0399dcfad3ea4b695ee8ee458c0761c8b2c92a
Output/4001/4001_egrt_node.json,3398,dad682e718b9d4ff72c774e6033475c6ac94079372650e790965c89d0b54426d
Output/4001/4001_summary.md,6996,8ec51221665bf5d2a151d3e063134c570db19fe4d9ca84a748e6feb6d0f3520b
Output/4001/tables/component_aligned_velocity_profiles.csv,24239,0bba295cbe67024bb26fdd0bc883aed7f88be842fb9fe24fd8e895e4568321f3
Output/4001/tables/component_direction_null_comparison.csv,3030,4137027c91838480a15fbfafa33d877918cab28d20c42d8024c9b80fec915a25
Output/4001/tables/component_retention_summary.csv,757,465742a3ac39060f7161e3d068c4c5429dc1b15fe5b1ceedb4b9f507bad4f8ce
Output/4001/tables/egrt_decision_summary.csv,898,f9cac9cc702d8d099a4201f38c3a9c8ede88b7caccd132b8a447557e9bedefb9
Output/4001/tables/geometric_event_summary.csv,437,70e798999e822b6a0f3b0feadd17fb16694e3658387069d974d6a8c48c73f4f0
Output/4001/tables/real_component_direction_summary.csv,2115,1a9e87959dbf9c4401c2323580c382699477c5f6cad10520462d5dbfa0d492a8
Output/4001/tables/shift_null_component_direction_summary.csv,316907,8752947fc0fd5c337b83dcdb7b6ee60d0d2c6fd92be928e650020b38484a7640
Output/4002A/4002A_egrt_node.json,2943,bd11fcc351764486af02967283b6862e83e67aa405a898352e0de82142eb4cc6
Output/4002A/4002A_summary.md,6258,adab31bf4446fefc5afd0bf8dd30242d2d655da5abf630d440ddedc485818811
Output/4002A/tables/egrt_decision_summary.csv,694,8a0585adcac1c8bb3d9d12e471ed905c84b9ee69e663f96c6974447fe86f4e8e
Output/4002A/tables/real_residual_structure_direction_summary.csv,1960,8d8f206f22a50effff903751d7f0d705995b122974d797c7cf56c4caedd3fd6d
Output/4002A/tables/residual_structure_aligned_profiles.csv,13916,cccc5e06b0c03ee3824a96dea2a39d5b2cec342578f2c91ad77953c6c9287ad1
Output/4002A/tables/residual_structure_direction_null_comparison.csv,2874,b08da90d7ecaa6637603bfba92b9fb571e5bcd4ff41e1b074e5502d0e6a919a1
Output/4002A/tables/shift_null_residual_structure_direction_summary.csv,289837,2ddf0596d348c3341e1babf1a5a1cd216fbcb1f99e93d85793dcc26818abf025
Output/4002B/4002B_egrt_node.json,2538,e015e481434d21c56d38ab9b62cdbe93d8c3efacb8795335ea11f0d1ea7744c2
Output/4002B/4002B_summary.md,4529,cabf36129c4289b0f24e7f055313ceb3974b9b517af5557a912fbe617f2a72ca
Output/4002B/tables/edge_core_aligned_timing_profiles.csv,6316,3eedd8e012b70d785e55cb62ccd832d5d85453afb5427e6c9ec43a838c35190d
Output/4002B/tables/edge_core_timing_null_comparison.csv,2295,bfd7450a7800783d015174a3a680c8b50bf3056601047d6d45d9f9c58faf12f2
Output/4002B/tables/egrt_decision_summary.csv,401,a1f5977cf86a5be52fda353c9b9a967345302b98cf849c8e955ebe39900f2c3a
Output/4002B/tables/real_edge_core_timing_summary.csv,944,3d4a2354e032ce3f5c68b6b527438e613dfa2fe0964c31b5c7fea45f1737c94b
Output/4002B/tables/selected_edge_core_variables.csv,195,bfaffe32cc02cedf96f4c69c1581dca4b4bb9a0002b608e8569d646611892ae4
Output/4002B/tables/shift_null_edge_core_timing_summary.csv,83707,7091bdcbfdfe4732e341a061fc09c4259cf59aa7f5ed8308fb74624843eedb90
Output/4010/4010_egrt_node.json,2580,5377e40ffab63706712001df9cce322065dff0b7037899c855e1042696b3cb0a
Output/4010/4010_summary.md,5158,ff4f7f361d683afa1dfe22cdeee36239b65eca7f76b65923173893338beb87f0
Output/4010/tables/egrt_decision_summary.csv,524,175ca35f2dc6395e9fab03817c1456ae11cdeb4d1bc4076c96636aaa96a25124
Output/4010/tables/empirical_cumulant_aligned_profiles.csv,22139,422036cf08dfc4e18a5d21e8a5b1e1a524e06fb81576c4a4f046378b9bd1c9b6
Output/4010/tables/empirical_cumulant_direction_null_comparison.csv,3075,f529d182fcf906bf9e15826ae0e4fb7bfa2fd443f468bfb545575f287a4986de
Output/4010/tables/real_empirical_cumulant_direction_summary.csv,2155,81edbff36ec602cb3537b58353da57387a006a3456888caa2fe48cc6d17cddf0
Output/4010/tables/shift_null_empirical_cumulant_direction_summary.csv,317564,2c0b7a2c5be8bdeada348e4bd9ac5b5615dfd5aa5e79b15028e481b3daebaad9
Output/4020/4020_egrt_node.json,3095,1050b2792e45702bdb3dbc0df86efa99dc2f0b45fc328c51d1f2b8addcdaec5c
Output/4020/4020_summary.md,5427,6ec68499caa1bbfc571efcb4902d3cf5b49bd518ff0aabb6e21be9dba9f81bdd
Output/4020/tables/egrt_decision_summary.csv,588,73cd6b0cb1bffefd688bb417b00932ad26585e097f0c0b0a581bede30c055a3c
Output/4020/tables/one_fish_state_aligned_profiles.csv,15448,42a3a756fd8dc6896e43d8811bf1dc2fef38755827464b16c632a44cd0847f2c
Output/4020/tables/one_fish_state_direction_null_comparison.csv,3911,11795d791411864fc303cac2e892c713bf975917fa86cb35bf49439d9631e5da
Output/4020/tables/one_fish_state_event_features.csv,68362,3328a9d50efe02734deb0fbdf8bcf9dc44c1a68fa19d24a92afac19dd131a3bf
Output/4020/tables/real_one_fish_state_direction_summary.csv,2842,5be9414041ca03a285e5ba8d32a3d9591ee1d22fdf27b58140a27b65e6828626
Output/4020/tables/shift_null_one_fish_state_direction_summary.csv,171339,8ea8ad4c6ef37a55267d33bb6e2fac676632d4eb9ea9735ab02f8cc4edb72449
Output/4030/Ob3/4030_egrt_node.json,2578,b32024842bf6ccd9624fc1bd8ce1380463c9c6191d2f72a262e547d2f78cd9fe
Output/4030/Ob3/4030_summary.md,4838,7f5b5b7a5b2ca609771857ab88d78eee1a300f9973092447c375c03c0157e20c
Output/4030/Ob3/processed/run_config.csv,249,23ebd62be870c1620b5e2e76d84408d413707b4c35ece9694fc1542d0be1ea1d
Output/4030/Ob3/tables/coarse_state_transition_modulation_comparison.csv,5292,49c6ebea0b0412131e8dfa2b20b227a3953994361572feb0b690007725c7af03
Output/4030/Ob3/tables/egrt_decision_summary.csv,404,5f5bea7d5644f301cddc6ded80523b903badeebc64b1e887b98676fb8d0e261c
Output/4030/Ob3/tables/real_coarse_state_transition_modulation.csv,4183,e5f5adbdfb1def85548dce0d8b9b7c24935b878a3152a96681edbd50b90a9508
Output/4030/Ob3/tables/shift_null_coarse_state_transition_modulation.csv,49863,aa33ead1c3b3af44c645a7e75f00592e271f2beaebc9bdc2450117fac363f180
Output/4030/Ob3_quick/4030_egrt_node.json,2602,685c3b198e6d7c40de07cdba8bd8589159292417ac931411ae7a8103a7283757
Output/4030/Ob3_quick/4030_summary.md,4847,ad1ef68f717cb563fbe3d9225db8b123350a07b31a45396d8897a3e32dc3026a
Output/4030/Ob3_quick/processed/run_config.csv,255,a3ad57e10734bbe09bc79f95b4883faf48ed3379f4db4d30f09ace107ea9b8d9
Output/4030/Ob3_quick/tables/coarse_state_transition_modulation_comparison.csv,5101,243ad1d5dc34883a2515523d1be0eaa131cf822c15320dff1e7475ab486c7126
Output/4030/Ob3_quick/tables/egrt_decision_summary.csv,404,5f5bea7d5644f301cddc6ded80523b903badeebc64b1e887b98676fb8d0e261c
Output/4030/Ob3_quick/tables/real_coarse_state_transition_modulation.csv,4183,e5f5adbdfb1def85548dce0d8b9b7c24935b878a3152a96681edbd50b90a9508
Output/4030/Ob3_quick/tables/shift_null_coarse_state_transition_modulation.csv,18654,571b8ac33ff6ebf94dad9b7063d75af14279009d0abb78a27e4f2143cca97f7a
Output/4070/4070_summary.md,3577,cea3b412df463c0ed55a921deaad57384e0c23aef7c0e6a9ca08f3711ca8e730
Output/4070/config.yaml,470,1fde5ff2a61e7494b6c439c22a08060a9eca0a45e1bd7c2694b0706f253d8c73
Output/4070/decision.json,1616,fe3a7378f4d9f571d9cea1dac8bc1ccb99ea4dd3b6e29569af7c9e49386baf91
